SOURCELONG:Gozzilioni Darkness and Dread	SOURCESHORT:SS	SOURCEWEB:http://www.gozzilioni.net	SOURCEDATE:2001-01																													
																																
# Ability Name	Category of Ability	TYPE:	Visible	Special ABility					Define					Bonus					Stackable?	Multiple?	Choose	select										Source Page
Master of Alchemy	CATEGORY:Special Ability	TYPE:ClassFeatures.AlchemistClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:The alchemist never needs to spend skill ranks on Craft (alchemy). He gains 4 ranks in this skill at 1st level and one additional rank in it for each level gained in this class. However, the alchemist cannot violate the standard rules for determining the maximum ranks a character can have in a skill. Any ranks gained from this ability that would violate that cap are lost.	KEY:Alchemist ~ Master of Alchemy	DESC:&nl;Research Creature 1d20+%1|MasterOfAlchemistResearchBonus	DESC:&nl;Analyze Material 1d20+%1|MasterOfAlchemyAnalyzeMaterialBonus	DESC:&nl;Brew Mistures 1d20+%1|MasterOfAlchemyBrewMisturesBonus	DEFINE:MasterOfAlchemyResearchBonus|0	DEFINE:MasterOfAlchemyAnalyzeMaterialBonus|0	DEFINE:MasterOfAlchemyBrewMisturesBonus|0			BONUS:VAR|MasterOfAlchemyResearchBonus|2*AlchemistLVL+INT	BONUS:VAR|MasterOfAlchemyAnalyzeMaterialBonus|AlchemistLVL+INT	BONUS:VAR|MasterOfAlchemyBrewMisturesBonus|AlchemistLVL+INT	BONUS:SKILLRANK|Craft (Alchemy)|AlchemistLVL+3														SORTKEY:Class_Alchemist	SOURCEPAGE:DD
Weapon and Armor Proficiency	CATEGORY:Special Ability	TYPE:ClassFeatures.AntiquarianClassFeatures	VISIBLE:YES	DESC:Antiquarians are proficient with the club, dagger, staff, light crossbow, and heavy crossbow. They gain no proficiency with armor or shields.	KEY:Antiquarian ~ Weapon and Armor Proficiency																		AUTO:WEAPONPROF|Club|Dagger|Quarterstaff|Crossbow (Heavy)|Crossbow (Light)								SORTKEY:Class_Antiquarian	SOURCEPAGE:DD
Item Lore	CATEGORY:Special Ability	TYPE:ClassFeatures.AntiquarianClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:Antiquarians spend many long hours researching the manufacture and design of ancient relics, magical items, and other rare treasures. They gain several benefits from this training. They may use Intelligence, rather than Charisma, to modify their Use Magic Device skill. When employing enchanted items, they draw on their knowledge and training rather than their force of will or a blind exertion of their personality to activate them.	KEY:Antiquarian ~ Item Lore									BONUS:SKILL|Use Magic Device|max(INT,CHA)-CHA																	SORTKEY:Class_Antiquarian	SOURCEPAGE:DD
Arcane Expert	CATEGORY:Special Ability	TYPE:ClassFeatures.AntiquarianClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:At 3rd level, the antiquarian further hones his ability to manipulate and activate magical items. He gains the ability to re-roll up to three Use Magic Device checks per day. The antiquarian's knowledge and experience gives him insight that allows him to halt his efforts when he is on the verge of making a critical mistake. The antiquarian must opt to use this ability after rolling his check but before learning its result.	KEY:Antiquarian ~ Arcane Expert																										SORTKEY:Class_Antiquarian	SOURCEPAGE:DD
Catalog of Knowledge	CATEGORY:Special Ability	TYPE:ClassFeatures.AntiquarianClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:At 5th level, the antiquarian's knowledge of magical items and rare artifacts allows him to use his item lore ability with increased speed. He now divides an object's gp value by 400 to determine his Appraise DC and he may make his first check after only one hour.	KEY:Antiquarian ~ Catalog of Knowledge																										SORTKEY:Class_Antiquarian	SOURCEPAGE:DD
Weapon and Armor Proficiency	CATEGORY:Special Ability	TYPE:ClassFeatures.ApprenticeClassFeatures	VISIBLE:YES	DESC:Apprentices gain proficiency with the club, dagger, staff, and light and heavy crossbows. They gain no proficiency with armor or shields.	KEY:Apprentice ~ Weapon and Armor Proficiency																		AUTO:WEAPONPROF|Club|Dagger|Quarterstaff|Crossbow (Heavy)|Crossbow (Light)								SORTKEY:Class_Apprentice	SOURCEPAGE:DD
Spellcasting	CATEGORY:Special Ability	TYPE:ClassFeatures.ApprenticeClassFeatures	VISIBLE:YES	DESC:Apprentices prepare and cast spells as wizards. An apprentice must maintain a book of spells and gains a tome with 3 + the apprentice's Intelligence modifier 1st level spells and all 0-level ones. Intelligence determines the apprentice's bonus spells, spell save DCs, and maximum spell level.	KEY:Apprentice ~ Spellcasting																										SORTKEY:Class_Apprentice	SOURCEPAGE:DD
Weapon and Armor Proficiency	CATEGORY:Special Ability	TYPE:ClassFeatures.ArtisanClassFeatures	VISIBLE:YES	DESC:The artisan gains proficiency with the dagger, club, staff, and light and heavy crossbows. The artisan is not proficient with any armor or shields.	KEY:Artisan ~ Weapon and Armor Proficiency																		AUTO:WEAPONPROF|Club|Dagger|Quarterstaff|Crossbow (Heavy)|Crossbow (Light)								SORTKEY:Class_Artisan	SOURCEPAGE:DD
Master Artisan	CATEGORY:Special Ability	TYPE:ClassFeatures.ArtisanClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:The artisan maintains a variety of skills in a number of areas. Every painter knows the basics of mixing colors, preparing brushes and other tools, and similar skills. An artisan gains the Skill Focus feat for any two Craft skills. In addition, when using a Craft skill for which the artisan has Skill Focus, he may make two Craft checks per week to determine progress made in crafting an item rather than one.	KEY:Artisan ~ Master Artisan									BONUS:ABILITYPOOL|Artisan Feat|2																	SORTKEY:Class_Artisan	SOURCEPAGE:DD
Skill Focus	CATEGORY:Special Ability	TYPE:ClassFeatures.ArtisanClassFeatures.Artisan	VISIBLE:YES	DESC:Skill focus on two Craft skill.	KEY:Artisan ~ Skill Focus														STACK:NO	MULT:YES	CHOOSE:SKILL|TYPE=Craft	SELECT:1	ABILITY:FEAT|AUTOMATIC|Skill Focus (%LIST)									SOURCEPAGE:DD
Man About Town	CATEGORY:Special Ability	TYPE:ClassFeatures.ArtisanClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:As an artisan practices a trade in a town or village, the locals slowly begin to trust him based on the quality of his work and the services he renders to his neighbors. If an artisan practices his art in a village, town, city, or similar bastion of civilization for a number of weeks equal to 6 - his Charisma modifier, he gains a +2 competence bonus to all Bluff and Diplomacy checks made against residents of that area. His reputation as a skilled craftsman allows him to easily win his neighbors' trust.	KEY:Artisan ~ Man About Town																										SORTKEY:Class_Artisan	SOURCEPAGE:DD
Weapon and Armor Proficiency	CATEGORY:Special Ability	TYPE:ClassFeatures.BeggarClassFeatures	VISIBLE:YES	DESC:Beggars are proficient with the club, dagger, staff, and light and heavy crossbow. In addition, life on the street demands that they learn how to brawl over scraps of food and coins. They gain the Improved Unarmed Strike feat for free.	KEY:Beggar ~ Weapon and Armor Proficiency																		AUTO:WEAPONPROF|Club|Dagger|Quarterstaff|Crossbow (Heavy)|Crossbow (Light)	ABILITY:FEAT|AUTOMATIC|Improved Unarmed Strike							SORTKEY:Class_Beggar	SOURCEPAGE:DD
Fade into the Background	CATEGORY:Special Ability	TYPE:ClassFeatures.BeggarClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:Beggars are so ubiquitous in urban environments that many folk simply do not see them. When attempting to use Hide or Move Silently in an urban environment, beggars gain a +2 competence bonus to their checks. This bonus increases to +4 if a beggar attempts to hide or move amongst others who practice his craft.	KEY:Beggar ~ Fade into the Background									BONUS:SITUATION|Hide=Urban environment|2|TYPE=Competence	BONUS:SITUATION|Move Silently=Urban environment|2|TYPE=Competence																SORTKEY:Class_Beggar	SOURCEPAGE:DD
Streetwise	CATEGORY:Special Ability	TYPE:ClassFeatures.BeggarClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:As beggars can be found almost everywhere, they are an excellent resource for information. They see things that other folk overlook and can prove to be a valuable font of secrets and rumors. When in a village, town, or city that supports an active beggar population, members of this class gain a +4 competence bonus to all Gather Information checks.	KEY:Beggar ~ Streetwise									BONUS:SKILL|Gather Information|4|TYPE=Competence																	SORTKEY:Class_Beggar	SOURCEPAGE:DD
#	CATEGORY:Special Ability	TYPE:ClassFeatures.ScaledHorrorClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:A scaled horror can notice creatures by scent in a 180-foot radius, provided both the scaled horror and the creature are in the same body of water, and can detect blood in the water at a range of up to 1 mile.	KEY:Scaled Horror ~ Keen Scent									BONUS:VAR|KeenScentRadius|180|TYPE=Base	BONUS:VAR|KeenScentBloodRadius|1|TYPE=Base																SORTKEY:Class_Scaled_Horror	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.ScaledHorrorClassFeatures.SpecialQuality	VISIBLE:YES	DESC:Beginning at 1st level, a scaled horror gains the ability to cast divine spells from the ranger spell list (see Chapter 11 of the PHB). To cast a spell, the scaled horror must have a Wisdom score of at least 10 + the spell's level, so a scaled horror with a Wisdom of 10 or lower cannot cast these spells. Scaled horror bonus spells are based on Wisdom, and saving throws against these spells have a DC of 10 + spell level + the scaled horror's Wisdom bonus. When the scaled horror gets 0 spells of a given level, such as 0 1st-level spells at 1st level, the scaled horror gets only bonus spells. A scaled horror without a bonus spell for that level cannot yet cast a spell of that level. A scaled horror prepares and casts spells just as a ranger does (though the scaled horror's caster level is the same as its class level).	KEY:Scaled Horror ~ Spells																										SORTKEY:Class_Scaled_Horror	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.ScaledHorrorClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:Beginning at 2nd level, a scaled horror moves and fights underwater as if subject to the spell freedom of movement.	KEY:Scaled Horror ~ Freedom of Movement																										SORTKEY:Class_Scaled_Horror	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.ScaledHorrorClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:Starting at 4th level, a scaled horror gains the ability to shrug off some amount of injury from each blow or attack. Subtract 2 from the damage the scaled horror takes each time he is dealt damage. At 10th level, this damage reduction rises to 4/-. Damage reduction cannot reduce damage to less than 0.	KEY:Scaled Horror ~ Damage Reduction				DEFINE:ScaledHorrorDR|0					BONUS:VAR|ScaledHorrorDR|2|PREVARGTEQ:ScaledHorrorLVL,4	BONUS:VAR|ScaledHorrorDR|2|PREVARGTEQ:ScaledHorrorLVL,10								DR:ScaledHorrorDR/-								SORTKEY:Class_Scaled_Horror	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.ScaledHorrorClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:At 5th level, a scaled horror gains Spring Attack as a bonus feat.	KEY:Scaled Horror ~ Spring Attack																		ABILITY:FEAT|AUTOMATIC|Spring Attack								SORTKEY:Class_Scaled_Horror	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.ScaledHorrorClassFeatures.SpecialQuality	VISIBLE:YES	DESC:At 7th level, a scaled horror gains Silent Spell as a bonus feat.	KEY:Scaled Horror ~ Silent Spell																		ABILITY:FEAT|AUTOMATIC|Silent Spell								SORTKEY:Class_Scaled_Horror	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.ScaledHorrorClassFeatures.SpecialQuality	VISIBLE:YES	DESC:At 7th level, a scaled horror gains Silent Spell as a bonus feat.	KEY:Scaled Horror ~ Still Spell																		ABILITY:FEAT|AUTOMATIC|Still Spell								SORTKEY:Class_Scaled_Horror	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialQuality.Supernatural	VISIBLE:YES	DESC:At 1st level, the siren gains Reverberation (see SS, Chapter 4) as a bonus feat.	KEY:Siren ~ Reverberation																		ABILITY:FEAT|AUTOMATIC|Reverberation								SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialAttack.Supernatural	VISIBLE:YES	DESC:At 2nd level, a siren begins to enhance her already formidable sonic abilities with additional additional effects. Once per day, she can overlay a despair effect on her sonic attack identical to that of an Emotion spell. Those affected by the sonic attack make their saving throws for that attack before resolving the despair effect. The Will save DC to resist this effect is 12 + the siren's level + the siren's Cha modifier ( +%1 ). The despair effect lasts 1 round per siren class level (%2 rounds).|SongOfDespaiDC|SongOfDespairDuration	KEY:Siren ~ Song of Despair				DEFINE:SongOfDespairDC|0	DEFINE:SongOfDespairDuration|0				BONUS:VAR|SongOfDespairDC|12+SirenLVL+CHA	BONUS:VAR|SongOfDespairDuration|SirenLVL	BONUS:VAR|SongOfDespairDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Song of Despair)							ABILITY:Ability Focus|AUTOMATIC|Song of Despair								SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:At 3rd level, a siren gains a +2 inherent bonus to her Charisma score. This bonus rises to +4 at 6th level and to +5 at 8th level.	KEY:Siren ~ Charisma Bonus				DEFINE:CharismaBonus|0					BONUS:STAT|CHA|CharismaBonus|TYPE=Inherent	BONUS:VAR|CharismaBonus|2|PREVARGTEQ:SirenLVL,3	BONUS:VAR|CharismaBonus|2|PREVARGTEQ:SirenLVL,6	BONUS:VAR|CharismaBonus|1|PREVARGTEQ:SirenLVL,8														SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialAttack.Supernatural	VISIBLE:YES	DESC:At 4th level, a siren gains a new sonic ability. Once per day per level in this prestige class (%1/day), she can overlay a terrifying effect on her sonic attack. This is identical to the effect of Phantasmal Killer spell, affects all creatures within range of the siren's sonic attack, and has instantaneous duration. The Will and Fortitude saves to resist this effect have a DC of 12 + the siren's level + the siren's Cha modifier (+%2).|SongOfNightmareTimes|SongOfNightmareDC	KEY:Siren ~ Song of Nightmare				DEFINE:SongOfNightmareDC|0	DEFINE:SongOfNightmareTimes|0				BONUS:VAR|SongOfNightmareDC|12+SirenLVL+CHA	BONUS:VAR|SongOfNightmareTimes|SirenLVL	BONUS:VAR|SongOfNightmareDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Song of Nightmare)							ABILITY:Ability Focus|AUTOMATIC|Song of Nightmare								SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialAttack.Supernatural	VISIBLE:YES	DESC:At 5th level, a siren gains a new sonic ability. Once per day per level in this prestige class (%1/day), she can overlay an Intelligence-damaging effect on her sonic attack. This is identical to the effect of a Feeblemind spell, affects all creatures within range of the siren's sonic attack, and has instantaneous duration. The Will save to resist this effect has a DC of 12 + the siren's level + the siren's Cha modifier (+%2), and arcane spellcasters and creatures that use arcane spell-like abilities take a -4 penalty on their saves.|SongOfIdiocyTimes|SongOfIdiocyDC	KEY:Siren ~ Song of Idiocy				DEFINE:SongOfIdiocyDC|0	DEFINE:SongOfIdiocyTimes|0				BONUS:VAR|SongOfIdiocyDC|12+SirenLVL+CHA	BONUS:VAR|SongOfIdiocyTimes|SirenLVL	BONUS:VAR|SongOfIdiocyDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Song of Idiocy)							ABILITY:Ability Focus|AUTOMATIC|Song of Idiocy								SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialAttack.Supernatural	VISIBLE:YES	DESC:At 7th level, a siren gains a newsonic ability. Once per day per level in this prestige class (%1/day), can overlay a level-draining effect on her sonic attack. This is identical to the effect of an Enervation spell, except that all creatures within range of the siren's sonic attack are entitled to a Fortitude save to resist the effect, and it has instantaneous duration. The Fortitude save to resist this effect, and to remove the negative levels, has a DC of 12 + the siren's level + the siren's Cha modifier (+%2).|SongOfWeaknessTimes|SongOfWeaknessDC	KEY:Siren ~ Song of Weakness				DEFINE:SongOfWeaknessDC|0	DEFINE:SongOfWeaknessTimes|0				BONUS:VAR|SongOfWeaknessDC|12+SirenLVL+CHA	BONUS:VAR|SongOfWeaknessTimes|SirenLVL	BONUS:VAR|SongOfWeaknessDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Song of Weakness)							ABILITY:Ability Focus|AUTOMATIC|Song of Weakness								SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialAttack.Supernatural	VISIBLE:YES	DESC:At 9th level, a siren gains a new sonic ability. Once per day per level in this prestige class (%1/day), she can overlay a Flesh to Stone spell on her sonic attack. This is identical to the spell, affects all creatures within range of the siren's sonic attack, and has instantaneous duration. The Fortitude save to resist this effect has a DC of 12 + the siren's level + the siren's Cha modifier (+%2).|SongOfStoneTimes|SongOfStoneDC	KEY:Siren ~ Song of Stone				DEFINE:SongOfStoneDC|0	DEFINE:SongOfStoneTimes|0				BONUS:VAR|SongOfStoneDC|12+SirenLVL+CHA	BONUS:VAR|SongOfStoneTimes|SirenLVL	BONUS:VAR|SongOfStoneDC|2|PREABILITY:1,CATEGORY=FEAT,Ability Focus (Song of Stone)							ABILITY:Ability Focus|AUTOMATIC|Song of Stone								SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SirenClassFeatures.SpecialAttack.Supernatural	VISIBLE:YES	DESC:At 10th level, a siren's sonic attack reaches its zenith. Once per day, she can overlay a Power Word, Kill spell on her sonic attack. This is identical to the spell cast as an area spell and has instantaneous duration.	KEY:Siren ~ Song of Death																										SORTKEY:Class_Siren	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SlaadBrooderClassFeatures.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:A slaad brooder gains the ability to implant pellets with any of his natural attacks. If he previously had a similar ability (red slaad's implant ability or blue slaad's disease ability), he can now use that ability with any of his natural attacks.|PREABILITY:1,CATEGORY=Special Ability,Red Slaad ~ Implant,Blue Slaad ~ Slaad Fever	KEY:Slaad Brooder ~ Implant	DESC:A slaad brooder gains the ability to implant pellets with any of his natural attacks. If he previously had a similar ability (red slaad's implant ability or blue slaad's disease ability), he can now use that ability with any of his natural attacks. The affected creature must succeed on a Fortitude save DC 10 + slaad brooder's character level + slaad brooder's Con modifier ( DC %1 ) to avoid implantation. The egg gestates for one week before hatching into a slaad that eats his way out, killing the host. Twenty-four hours before the egg fully matures, the host falls extremely ill (-10 to all ability scores). A Remove Disease spell rids a host of the pellet, as does a successful Heal check (DC 20). If the check fails, the healer can try again, but each attempt (successful or not) deals 1d4 points of damage to the patient. If the brooder is a blue slaad, the pellet hatches into a red slaad. If the brooder is a red slaad, the pellet hatches into a blue slaad. If the host is an arcane spellcaster, the egg pellet instead hatches into a green slaad.|ImplantDC|!PREABILITY:1,CATEGORY=Special Ability,Red Slaad ~ Implant,Blue Slaad ~ Slaad Fever			DEFINE:ImplantDC|0					BONUS:VAR|ImplantDC|10+SlaadBrooderLVL+CON																	SORTKEY:Class_Slaad_Brooder	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SlaadBrooderClassFeatures.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:If a slaad brooder hits with one or more claw or rake attacks, it deals normal damage and attempts to start a grapple as a free action without provoking an attack of opportunity. The ability works only against opponents of the same size or smaller. The slaad brooder has the option to conduct the grapple normally, or simply use its natural weapons to hold the opponent. Each successful grapple check it makes during successive rounds automatically deals bite damage.	KEY:Slaad Brooder ~ Improved Grab																										SORTKEY:Class_Slaad_Brooder	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SlaadBrooderClassFeatures.SpecialQuality.Supernatural	VISIBLE:YES	DESC:At 2nd level, a slaad brooder imbues a single egg pellet with an additional feature randomly determined from the options described below (roll d4 and apply the appropriate feature). This feature affects the host as indicated. Where a save is permitted, the DC is equal to 10 + slaad brooder's character level + slaad brooder's Con modifier (%1). Roll separately for each implant attack.|ImbuePelletDC	KEY:Slaad Brooder ~ Imbue Pellet				DEFINE:ImbuePelletDC|0					BONUS:VAR|ImbuePelletDC|10+SlaadBrooderLVL+CON																	SORTKEY:Class_Slaad_Brooder	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SlaadBrooderClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:At 3rd level, a slaad brooder can implant his pellet more deeply within the host's body, adding +2 to the DC of the Fortitude save to resist implantation. In addition, repeated Heal checks after the first to remove the pellet deal 1d6 points of damage to the patient instead of the usual 1d4 points, as the healer must cut more deeply into the host's body.	KEY:Slaad Brooder ~ Deep Implant									BONUS:VAR|ImplantDC|2																	SORTKEY:Class_Slaad_Brooder	SOURCEPAGE:SS
#	CATEGORY:Special Ability	TYPE:ClassFeatures.SlaadBrooderClassFeatures.SpecialQuality.Extraordinary	VISIBLE:YES	DESC:On reaching 4th level, a slaad brooder gains the ability to transfer some of his own vitality into the egg pellet, allowing it to mature more quickly. The egg hatches in 24 hours instead of 1 week. Six hours before it hatches, the host comes down with the severe illness, losing 10 points from each ability score.	KEY:Slaad Brooder ~ Rapid Hatching																										SORTKEY:Class_Slaad_Brooder	SOURCEPAGE:SS
