SOURCELONG:Gozzilioni	SOURCESHORT:G	SOURCEWEB:http://www.gozzilioni.net																														
																																
#																																
# Ability Name	Category of Ability	Type	Visible	Special ABility					Define					Bonus					Stackable?	Multiple?	Choose	select										Source Page
Prescience	CATEGORY:Special Ability	TYPE:ElementalWeirdSubRaceTrait.SpecialQuality.Supernatural	VISIBLE:YES	DESC:At will and as a free action, a Weird can duplicate the effect of any of the following divination spells: Analyze dweomer, Clairaudiance/clairvoyance, contact other plane, detect thoughts, discern location, find the path, foresight, scry, legend lore, locate creature, locate object, tongues, true seeing and vision.	KEY:Elemental Weird ~ Prescience																		SPELLS:Innate|TIMES=ATWILL|CASTERLEVEL=18|Analyze Dweomer|Clairaudience/Clairvoyance|Contact Other Plane|Detect Thoughts|Discern Location|Find the Path|Foresight|Scrying|Legend Lore|Locate Creature|Locate Object|Tongues|True Seeing|Vision									SOURCEPAGE:MM2

CATEGORY=Internal|Creature Type.MOD	ABILITY:Special Ability|AUTOMATIC|Felldrake Traits|PRERACE:1,RACESUBTYPE=Felldrake
Felldrake Traits	CATEGORY:Special Ability	TYPE:SubTraitAbility	AUTO:LANG|Draconic|Sylvan																													SOURCEPAGE:MM2

CATEGORY=Internal|Creature Type.MOD	ABILITY:Special Ability|AUTOMATIC|Fihyr Traits|PRERACE:1,RACESUBTYPE=Fihyr
Fihyr Traits	CATEGORY:Special Ability	TYPE:SubTraitAbility	ABILITY:Special Ability|AUTOMATIC|Fihyr ~ Frightful Presence|Fihyr ~ Vulnerable to Sunlight																													SOURCEPAGE:MM2
Frightful Presence	CATEGORY:Special Ability	TYPE:FihyrSubRaceTrait.SpecialAttack.Extraordinary	VISIBLE:YES	DESC:Any creature that witnesses a Fihyr attacking must make a Will save (DC %1) or become panicked.|FrightfulPresenceDC	KEY:Fihyr ~ Frightful Presence				DEFINE:FrightfulPresenceRange|0	DEFINE:FrightfulPresenceDC|0				BONUS:VAR|FrightfulPresenceDC|DefaultDCCha	BONUS:VAR|FrightfulPresenceDC|2|PREFEAT:1,Ability Focus(Frightful Presence)								ABILITY:Ability Focus|AUTOMATIC|Frightful Presence									SOURCEPAGE:MM2

#CATEGORY=Internal|Creature Type.MOD	ABILITY:Special Ability|AUTOMATIC|Giant Traits|PRERACE:1,RACETYPE=Giant
#Giant Traits	CATEGORY:Special Ability	TYPE:TraitAbility	ABILITY:Special Ability|AUTOMATIC|Giant Shared ~ Rock Catching|Giant Shared ~ Rock Throwing							BONUS:VAR|HasLowLightVision|1																						SOURCEPAGE:MM2
CATEGORY=Special Ability|Giant Traits.MOD	ABILITY:Special Ability|Giant Shared ~ Rock Catching|Giant Shared ~ Rock Throwing	AUTO:LANG|Giant	AUTO:LANG|Common|PRESTAT:1,INT=10

CATEGORY=Internal|Creature Type.MOD	ABILITY:Special Ability|AUTOMATIC|Golem Traits|PRERACE:1,RACESUBTYPE=Golem
Golem Traits	CATEGORY:Special Ability	TYPE:SubTraitAbility	ABILITY:Special Ability|AUTOMATIC|Golem Shared ~ Immunity To Magic																													SOURCEPAGE:MM
# CATEGORY=Special Ability|Construct Traits.MOD	ABILITY:Special Ability|
